# Raw data removed from datasets/calib_20260828 on 2026-08-31. size_bytes  path
  1456160768  datasets/calib_20260828/CAM_A/CAM_A_0.db3
  1686511616  datasets/calib_20260828/CAM_A-CAM_B/CAM_A-CAM_B_0.db3
  1254617088  datasets/calib_20260828/CAM_B/CAM_B_0.db3
  1115869184  datasets/calib_20260828/CAM_B-CAM_C/CAM_B-CAM_C_0.db3
  1268011008  datasets/calib_20260828/CAM_C/CAM_C_0.db3
  1498886144  datasets/calib_20260828/CAM_C-CAM_D/CAM_C-CAM_D_0.db3
  1667604480  datasets/calib_20260828/CAM_D-CAM_A/CAM_D-CAM_A_0.db3
   874082304  datasets/calib_20260828/CAM_D/CAM_D_0.db3
  1446588416  datasets/calib_20260828/CAM_IMU/CAM_IMU_0.db3
     2203648  datasets/calib_20260828/CAM_IMU_imuonly/CAM_IMU_imuonly_0.db3
   452335517  datasets/calib_20260828/f_cam1/log.pkl
   110468168  datasets/calib_20260828/imu_stream.csv
   209118609  datasets/calib_20260828/p_pair_front/log.pkl
   244170048  datasets/calib_20260828/p_pair_rear/log.pkl
   218076818  datasets/calib_20260828/p_pair_right/log.pkl
  1449114378  datasets/calib_20260828/ros1/CAM_A.bag
  1682039220  datasets/calib_20260828/ros1/CAM_A-CAM_B.bag
  1248779097  datasets/calib_20260828/ros1/CAM_B.bag
  1112943998  datasets/calib_20260828/ros1/CAM_B-CAM_C.bag
  1262661746  datasets/calib_20260828/ros1/CAM_C.bag
  1495230004  datasets/calib_20260828/ros1/CAM_C-CAM_D.bag
   869317349  datasets/calib_20260828/ros1/CAM_D.bag
  1663479654  datasets/calib_20260828/ros1/CAM_D-CAM_A.bag
  1445069399  datasets/calib_20260828/ros1/CAM_IMU.bag
  1450822529  datasets/calib_20260828/ros1/CAM_IMU_full.bag
  1450822372  datasets/calib_20260828/ros1/CAM_IMU_shift10.bag
   195766537  datasets/calib_20260828/ros1f/cam1.bag
   168140969  datasets/calib_20260828/ros1f/cam2.bag
   144374189  datasets/calib_20260828/ros1f/cam2_strict.bag
   162625425  datasets/calib_20260828/ros1f/cam3.bag
   145196453  datasets/calib_20260828/ros1f/cam3_strict.bag
   170930881  datasets/calib_20260828/ros1f/cam4.bag
   164593073  datasets/calib_20260828/ros1f/cam4_strict.bag
    89615673  datasets/calib_20260828/ros1f/pair_front_12.bag
   149824849  datasets/calib_20260828/ros1f/pair_front.bag
   137149233  datasets/calib_20260828/ros1f/pair_front_strict.bag
    83724511  datasets/calib_20260828/ros1f/pair_left_12.bag
   166116015  datasets/calib_20260828/ros1f/pair_left.bag
   121751359  datasets/calib_20260828/ros1f/pair_left_strict.bag
    97695599  datasets/calib_20260828/ros1f/pair_rear_12.bag
   161073679  datasets/calib_20260828/ros1f/pair_rear.bag
   132553543  datasets/calib_20260828/ros1f/pair_rear_strict.bag
    87765673  datasets/calib_20260828/ros1f/pair_right_12.bag
   138468137  datasets/calib_20260828/ros1f/pair_right.bag
   128961425  datasets/calib_20260828/ros1f/pair_right_strict.bag
   144303578  datasets/calib_20260828/ros1/v160_front.bag
   137221826  datasets/calib_20260828/ros1/v160_left.bag
   132795731  datasets/calib_20260828/ros1/v160_rear.bag
    95616533  datasets/calib_20260828/ros1/v160_right.bag
   144303578  datasets/calib_20260828/ros1/vclosed_front.bag
   137221826  datasets/calib_20260828/ros1/vclosed_left.bag
   132795731  datasets/calib_20260828/ros1/vclosed_rear.bag
    95616533  datasets/calib_20260828/ros1/vclosed_right.bag
   400706001  datasets/calib_20260828/ros1/vstereo_front_160.bag
    56396896  datasets/calib_20260828/ros1/vstereo_front.bag
   400706001  datasets/calib_20260828/ros1/vstereo_front_hd.bag
   381040081  datasets/calib_20260828/ros1/vstereo_left.bag
   368748881  datasets/calib_20260828/ros1/vstereo_rear.bag
   265502801  datasets/calib_20260828/ros1/vstereo_right.bag
   326873213  datasets/calib_20260828/s_cam2/log.pkl
   339537265  datasets/calib_20260828/s_cam3/log.pkl
   391210999  datasets/calib_20260828/s_cam4/log.pkl
  3819776190  datasets/calib_20260828/solve_cam1_omni/log.pkl

# 63 files, 36.4 GB total
